,Fecha,Presentacion,Origen,Destino,Min,Max,Frec,Observaciones
1289,25/01/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",60.0,70.0,60.0,TAMPS.$40$50$40
1290,28/01/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",60.0,70.0,60.0,TAMPS:-40/$45/$40
1291,29/01/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",55.0,70.0,60.0,TAMAULIPAS 40.00 45.00 40.00
1292,30/01/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",60.0,65.0,60.0,TAMP$40/$45/$40
1293,31/01/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",60.0,65.0,60.0,
1294,1/2/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",60.0,65.0,60.0,
1295,5/2/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",60.0,65.0,60.0,
1296,6/2/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",60.0,65.0,60.0,TAMPS:-/$40/$45/$40
1297,7/2/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",60.0,65.0,60.0,
1298,8/2/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,TAMAULIPAS 40.00 45.00 40.00
1299,11/2/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",55.0,60.0,60.0,TAMAULIPAS 40.00 45.00 40.00
1300,12/2/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",55.0,60.0,60.0,TAMAULIPAS 40.00 45.00 40.00
1301,13/02/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",45.0,60.0,55.0,TAMAULIPAS 40.00 45.00 40.00
1302,14/02/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",45.0,60.0,60.0,TAMAULIPAS 40.00 45.00 45.00
1303,15/02/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",55.0,60.0,60.0,TAMAULIPAS 40.00 45.00 40.00
1304,18/02/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",55.0,60.0,60.0,
1305,19/02/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",40.0,45.0,40.0,TAMAULIPAS 30.00 35.00 30.00
1306,20/02/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",40.0,45.0,40.0,TAMAULIPAS 30.00 35.00 30.00
1307,21/02/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",40.0,50.0,50.0,TAMAULIPAS 30.00 40.00 30.00
1308,22/02/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",45.0,50.0,50.0,TAMAULIPAS 30.00 35.00 30.00
1309,25/02/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",45.0,50.0,50.0,TAMAULIPAS 30.00 40.00 40.00
1310,26/02/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",45.0,50.0,50.0,TAMAULIPAS 30.00 35.00 30.00
1311,27/02/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",40.0,40.0,40.0,TAMAULIPAS 30.00 35.00 35.00
1312,28/02/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",40.0,50.0,40.0,TAMAULIPAS 30.00 35.00 30.00
1313,1/3/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",40.0,50.0,50.0,TAMAULIPAS 30.00 35.00 30.00
1314,4/3/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",45.0,50.0,50.0,TAMAULIPAS 30.00 35.00 30.00
1315,5/3/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,55.0,50.0,TAMAULIPAS 30.00 35.00 30.00
1316,6/3/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1317,6/3/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1318,7/3/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1319,7/3/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",25.0,35.0,30.0,
1320,8/3/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1321,8/3/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1322,11/3/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1323,11/3/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1324,12/3/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,55.0,50.0,TAMAULIPAS 30.00 35.00 30.00
1325,13/03/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,55.0,50.0,TAMAULIPAS 30.00 35.00 30.00
1326,14/03/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",45.0,50.0,50.0,TAMAULIPAS 30.00 35.00 30.00
1327,15/03/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,TAMAULIPAS 30.00 40.00 35.00
1328,19/03/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,55.0,50.0,
1329,19/03/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1330,20/03/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,40.0,30.0,
1331,21/03/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,40.0,30.0,
1332,22/03/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,SIN/$50/$60/$50
1333,25/03/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,SIN $50/$60/$50
1334,26/03/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1335,26/03/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1336,27/03/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1337,27/03/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,30.0,30.0,
1338,28/03/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1339,28/03/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1340,29/03/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1341,29/03/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,40.0,35.0,
1342,1/4/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1343,1/4/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1344,2/4/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1345,2/4/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1346,3/4/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1347,3/4/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1348,4/4/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1349,4/4/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1350,5/4/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1351,5/4/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,40.0,35.0,
1352,8/4/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1353,8/4/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,40.0,35.0,
1354,9/4/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1355,9/4/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1356,10/4/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1357,10/4/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1358,11/4/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1359,11/4/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",25.0,30.0,30.0,
1360,12/4/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1361,12/4/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1362,15/04/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1363,15/04/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1364,16/04/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,TAMAULIPAS 30.00 35.00 30.00
1365,17/04/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,55.0,50.0,TAMAULIPAS 30.00 35.00 30.00
1366,22/04/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1367,22/04/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1368,23/04/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,30
1369,23/04/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,40.0,30.0,
1370,24/04/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1371,24/04/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,40.0,30.0,
1372,25/04/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1373,25/04/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,40.0,35.0,
1374,26/04/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1375,26/04/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,40.0,35.0,
1376,29/04/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1377,29/04/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1378,30/04/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1379,30/04/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1380,2/5/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1381,2/5/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1382,3/5/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1383,3/5/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1384,6/5/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1385,6/5/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1386,7/5/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,65.0,60.0,
1387,7/5/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1388,8/5/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,65.0,60.0,
1389,8/5/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1390,9/5/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1391,9/5/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1392,10/5/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1393,10/5/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1394,13/05/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1395,13/05/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1396,14/05/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,60
1397,14/05/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1398,15/05/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1399,15/05/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1400,16/05/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1401,16/05/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1402,17/05/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1403,17/05/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1404,20/05/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1405,20/05/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1406,21/05/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1407,21/05/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1408,22/05/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1409,22/05/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1410,23/05/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1411,23/05/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1412,24/05/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1413,24/05/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1414,27/05/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1415,27/05/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1416,28/05/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1417,28/05/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1418,29/05/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1419,29/05/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1420,30/05/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1421,30/05/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1422,31/05/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1423,31/05/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1424,3/6/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1425,3/6/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,30.0,
1426,4/6/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1427,4/6/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1428,5/6/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",60.0,60.0,60.0,
1429,5/6/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1430,6/6/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1431,6/6/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1432,7/6/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1433,7/6/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1434,10/6/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1435,10/6/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1436,11/6/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1437,11/6/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1438,12/6/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,50.0,
1439,12/6/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1440,13/06/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",50.0,60.0,60.0,
1441,13/06/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1442,14/06/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",60.0,70.0,60.0,
1443,14/06/2019,Kilogramo,Tamaulipas,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",30.0,35.0,35.0,
1444,17/06/2019,Kilogramo,Sinaloa,"Nuevo LeÃ³n: Mercado de Abasto ""Estrella"" de San NicolÃ¡s de los Garza",70.0,90.0,90.0,
